file,bytes,sha256,content_boundary
Supplementary_File_S1_Canada_official_archive_audit_v0_26.json,1243,21e4c2024c10b759b9a9ff0f72d8d48197ed69ec1adf9d7a86484a6c428b69b9,Aggregate or bounded mapping only; no raw reports or licensed MedDRA/SMQ membership terms.
Supplementary_File_S2_official_SMQ_manifest_v0_26.json,2106,e65e6111c3239c4c3d43c4b936d6a2bd48d9a8602ece5420130f1c1f4c0b015f,Aggregate or bounded mapping only; no raw reports or licensed MedDRA/SMQ membership terms.
Supplementary_File_S3_canonical_artifact_lock_v0_26.json,5455,8bf194468fd24ca5247a0518acd7bbcf56313dacc7c449bbe7fa35b1831fe80e,Aggregate or bounded mapping only; no raw reports or licensed MedDRA/SMQ membership terms.
SUPPLEMENTARY_MANIFEST_v0_26.md,1380,355c25236d5c63c81b86435ae3e9940d1b3cc7fbdd03ad45aaa1d2e7705d6793,Aggregate or bounded mapping only; no raw reports or licensed MedDRA/SMQ membership terms.
Supplementary_Table_S10a_broad_PT_and_bronchospasm_sensitivity_v0_26.csv,3592,0cf059766b4c573e4726153becf7323076ce55aa7da4ef808f8bb054bdbe7b3e,Aggregate or bounded mapping only; no raw reports or licensed MedDRA/SMQ membership terms.
Supplementary_Table_S10b_official_SMQ_sensitivity_v0_26.csv,3515,17147d0bb518c31c533b8399c4bcb61745efca0d9921f639ecffdf561a5d37e5,Aggregate or bounded mapping only; no raw reports or licensed MedDRA/SMQ membership terms.
Supplementary_Table_S10c_official_SMQ_country_sensitivity_v0_26.csv,6095,caf0fb69a2461b3eada2d36e326fddb35b8398212c3778a862fc39785cf35c55,Aggregate or bounded mapping only; no raw reports or licensed MedDRA/SMQ membership terms.
Supplementary_Table_S10d_official_SMQ_country_summary_v0_26.csv,1499,ab25d48e53f29f125dd82426b6033e161b175392319f07a90ef423e863cddb7b,Aggregate or bounded mapping only; no raw reports or licensed MedDRA/SMQ membership terms.
Supplementary_Table_S11_JADER_structural_audit_v0_26.csv,4154,7934aaf64eae05a5a9b94149368b9a3fcc3048271ad343ffae6be880bb828106,Aggregate or bounded mapping only; no raw reports or licensed MedDRA/SMQ membership terms.
Supplementary_Table_S12_Canada_JADER_source_file_manifest_v0_26.csv,790,be84cd17aa9a34812075de7bffaeb7b69b6eb24773936412e55e09c9d2451599,Aggregate or bounded mapping only; no raw reports or licensed MedDRA/SMQ membership terms.
Supplementary_Table_S1_data_sources_and_retention_v0_26.csv,1330,96c820826f5aa785641f5aad5feeaf79519a2cab860fa15d5571bd99ba72e1be,Aggregate or bounded mapping only; no raw reports or licensed MedDRA/SMQ membership terms.
Supplementary_Table_S2_exposure_aliases_v0_26.csv,7344,9fd30fb0b9c0e410f43f996eb786726f8487e96f301be4280f49dfa841eef7a4,Aggregate or bounded mapping only; no raw reports or licensed MedDRA/SMQ membership terms.
Supplementary_Table_S3_event_PT_mapping_v0_26.csv,2073,8e72897cf365843d68a5114632acbb62769939268a8f768e04097504ebb45e4c,Aggregate or bounded mapping only; no raw reports or licensed MedDRA/SMQ membership terms.
Supplementary_Table_S4_role_symmetric_agent_contrasts_v0_26.csv,5817,ae2b2eb870340c525e9fff0c4a0fddc9346f69daaa3df7f1cdd8ef8319d09696,Aggregate or bounded mapping only; no raw reports or licensed MedDRA/SMQ membership terms.
Supplementary_Table_S5_medication_context_agent_contrasts_v0_26.csv,3823,e76b163fa0e0e35f69425d8015abf04ba674f84f07e59da0fb62d5ad15e8dea8,Aggregate or bounded mapping only; no raw reports or licensed MedDRA/SMQ membership terms.
Supplementary_Table_S6_same_class_report_volume_proxy_v0_26.csv,15857,b54817dbdb4aefdc2f82df0662e210a6f1e4c3b6255b3bb39dcb8463db585386,Aggregate or bounded mapping only; no raw reports or licensed MedDRA/SMQ membership terms.
Supplementary_Table_S7a_FAERS_co_suspected_classes_v0_26.csv,601,c613bdcd9addfa8e7a8e3a9ac2829070eac6cd717f85cd4d116e25db3d950983,Aggregate or bounded mapping only; no raw reports or licensed MedDRA/SMQ membership terms.
Supplementary_Table_S7b_Canada_JADER_co_suspected_classes_v0_26.csv,1032,2c86dd883c58dd67d012e73196010a0fe8c0dd6bc44e57930d682595de12c33f,Aggregate or bounded mapping only; no raw reports or licensed MedDRA/SMQ membership terms.
Supplementary_Table_S8a_FAERS_medication_burden_audit_v0_26.csv,2860,78066ecc7d431a92bd6fb37c7878d6aa64aee8a0dd1cd6846148e51cee75b981,Aggregate or bounded mapping only; no raw reports or licensed MedDRA/SMQ membership terms.
Supplementary_Table_S8b_FAERS_burden_stratified_contrasts_v0_26.csv,3929,ccdc61fdf27823f5ae80874de549d0ddb8c7dcaece3ef9c6c903e47283ee3860,Aggregate or bounded mapping only; no raw reports or licensed MedDRA/SMQ membership terms.
Supplementary_Table_S8c_FAERS_role_profile_audit_v0_26.csv,1455,ded9baf90fe60be12b4b522e64dd2161741ccac8715052f1d3b1813ac30f9da1,Aggregate or bounded mapping only; no raw reports or licensed MedDRA/SMQ membership terms.
Supplementary_Table_S8d_FAERS_PS_only_contrasts_v0_26.csv,711,f65e1ad01b31fa719e72e153bde2ba7ef4b9b65210c9a701a111b397ad76b5b9,Aggregate or bounded mapping only; no raw reports or licensed MedDRA/SMQ membership terms.
Supplementary_Table_S9a_FAERS_country_strata_v0_26.csv,1181,7c35a4eac5d57d9ceedda29945de3c1bf0850fd6f4f04d22fa1614dd72603ffd,Aggregate or bounded mapping only; no raw reports or licensed MedDRA/SMQ membership terms.
Supplementary_Table_S9b_FAERS_country_standardization_v0_26.csv,944,b1a12253142c807191a359c5c8b559206d37b8ac91fd63b1a6e4950bb883efd7,Aggregate or bounded mapping only; no raw reports or licensed MedDRA/SMQ membership terms.
Supplementary_Table_S9c_Breslow_Day_validation_v0_26.csv,753,539e7c117e9612850ebd6d69aa852caf32e207fc7c583e784eea66302acea314,Aggregate or bounded mapping only; no raw reports or licensed MedDRA/SMQ membership terms.
